.pred,idx,created_at,status_id,tm_h,tm_a,text,favorite_count,retweet_count,favorite_count_log
621.2512109503296,337,2020-12-09T21:55:10Z,1336791526136012800,Real Madrid,M’gladbach,Real Madrid (3.20) 2-0 (0.71) M’gladbach,686,27,6.532334292222349
912.3316744263747,338,2020-12-09T21:57:41Z,1336792156229537792,Man City,Marseille,Man City (3.17) 3-0 (0.67) Marseille,519,7,6.253828811575473
528.3179437386872,339,2020-12-09T22:03:57Z,1336793735431122952,Inter Milan,Shakhtar,Inter Milan (1.84) 0-0 (0.39) Shakhtar,331,8,5.805134968916488
1063.0246359266632,340,2020-12-10T19:59:49Z,1337124884200165378,Dundalk,Arsenal,Dundalk (0.33) 2-4 (1.86) Arsenal,687,3,6.5337888379333435
1312.46157183531,341,2020-12-10T22:02:11Z,1337155678226575360,Tottenham,Antwerp,Tottenham (3.25) 2-0 (0.05) Antwerp,1530,19,7.333676395657684
500.60574645124643,342,2020-12-10T22:03:19Z,1337155964814942210,Leicester,AEK Athens,Leicester (1.82) 2-0 (0.24) AEK Athens,280,1,5.638354669333745
834.0490161548879,343,2020-12-11T22:09:00Z,1337519782535585795,Leeds,West Ham,Leeds (1.81) 1-2 (2.28) West Ham,1318,17,7.1846291527173145
777.3041349830156,344,2020-12-12T14:28:19Z,1337766234125987847,Wolves,Aston Villa,Wolves (1.27) 0-1 (1.33) Aston Villa,877,7,6.777646593635117
3209.4588792208297,345,2020-12-12T16:34:13Z,1337797920461099010,Dortmund,Stuttgart,Dortmund (0.90) 1-5 (3.26) Stuttgart,3675,77,8.209580483475577
596.4183982331483,346,2020-12-12T17:14:43Z,1337808110631743489,Newcastle,West Brom,Newcastle (1.14) 2-1 (0.77) West Brom,293,3,5.683579767338681
1372.5369212148398,347,2020-12-12T19:21:06Z,1337839916802322437,Man United,Man City,Man Utd (0.68) 0-0 (1.43) Man City,1411,39,7.252762418053187
942.6985528902037,348,2020-12-12T19:29:58Z,1337842148981551107,Union Berlin,Bayern Munich,Union Berlin (1.23) 1-1 (1.21) Bayern,825,10,6.716594773520978
1699.1719444635214,349,2020-12-12T21:55:05Z,1337878668257931266,Everton,Chelsea,Everton (1.34) 1-0 (1.09) Chelsea,1295,25,7.16703787691222
1211.7896051607115,350,2020-12-13T11:45:51Z,1338087734662078466,Real Madrid,Atletico,Real Madrid (0.76) 2-0 (0.91) Atletico,1348,34,7.207118856207756
1096.6329052654937,351,2020-12-13T14:07:04Z,1338123275113799680,Southampton,Sheffield Utd,Southampton (2.28) 3-0 (0.25) Sheffield Utd,968,12,6.876264611890766
1512.4078420535423,352,2020-12-13T16:09:05Z,1338153980543848452,C Palace,Tottenham,C Palace (1.97) 1-1 (1.44) Tottenham,2781,86,7.930925372483388
3480.830679656096,353,2020-12-13T18:25:27Z,1338188297886179329,Fulham,Liverpool,Fulham (1.78) 1-1 (1.78) Liverpool,5289,105,8.573573524852344
1724.3530735334784,354,2020-12-13T21:08:38Z,1338229363490349058,Arsenal,Burnley,Arsenal (2.06) 0-1 (1.30) Burnley,3029,101,8.016317898503415
644.5223743129956,355,2020-12-13T21:09:22Z,1338229548257832960,Leicester,Brighton,Leicester (1.82) 3-0 (0.94) Brighton,286,5,5.659482215759621
565.0193653876761,356,2020-12-13T21:59:55Z,1338242272182349825,Barcelona,Levante,Barcelona (2.91) 1-0 (1.15) Levante,410,6,6.018593214496234
1510.8650215774119,357,2020-12-13T22:02:36Z,1338242946731225092,PSG,Lyon,PSG (0.27) 0-1 (0.88) Lyon,1094,35,6.9985096422506015
1944.9756562873679,358,2020-12-15T20:00:55Z,1338937099819618306,Wolves,Chelsea,Wolves (0.65) 2-1 (1.77) Chelsea,3857,104,8.257904193465674
2043.7253200012774,359,2020-12-15T21:55:32Z,1338965944559951879,Man City,West Brom,Man City (2.98) 1-1 (0.35) West Brom,3311,106,8.10530751550515
2120.921011840415,360,2020-12-15T22:06:49Z,1338968784883904523,Raheem Sterling,West Brom,Raheem Sterling (1.04) 0-1 (0.35) West Brom,4877,127,8.492490578775866
745.2234181385669,361,2020-12-16T19:42:29Z,1339294846733922304,Juventus,Atalanta,Juventus (3.03) 1-1 (1.18) Atalanta,351,15,5.863631175598097
1071.8880030049665,362,2020-12-16T19:52:46Z,1339297435869437956,Arsenal,Southampton,Arsenal (0.65) 1-1 (1.12) Southampton,919,14,6.824373670043086
767.1659384136759,363,2020-12-16T19:54:04Z,1339297764283478016,Leeds,Newcastle,Leeds (2.97) 5-2 (1.80) Newcastle,595,10,6.39024066706535
507.9582985758549,364,2020-12-16T19:54:43Z,1339297927160795145,Leicester,Everton,Leicester (0.93) 0-2 (1.82) Everton,350,6,5.860786223465865
2734.5616873145373,365,2020-12-16T21:51:11Z,1339327236978208771,Liverpool,Tottenham,Liverpool (1.29) 2-1 (1.65) Spurs,4624,253,8.439231649946526
1471.3068048863624,366,2020-12-17T20:34:51Z,1339670415942270976,Aston Villa,Burnley,Aston Villa (2.32) 0-0 (0.31) Burnley,2105,43,7.652545692693921
1888.0510989084419,367,2020-12-17T21:53:36Z,1339690231654731777,Sheffield Utd,Man United,Sheffield Utd (1.78) 2-3 (2.10) Man Utd,1222,16,7.109062135687172
3485.98796179733,368,2020-12-19T14:19:16Z,1340300671158013953,C Palace,Liverpool,C Palace (0.46) 0-7 (2.72) Liverpool,5641,260,8.637993891561942
1605.6752248390114,369,2020-12-19T16:59:56Z,1340341103938121729,Southampton,Man City,Southampton (0.95) 0-1 (1.07) Man City,919,14,6.824373670043086
818.0550850336354,370,2020-12-19T17:21:45Z,1340346594709934082,Barcelona,Valencia,Barcelona (2.70) 2-2 (2.18) Valencia,472,10,6.159095388491933
2319.6637356429414,371,2020-12-19T19:24:41Z,1340377533234229251,Everton,Arsenal,Everton (0.74) 2-1 (1.53) Arsenal,3101,138,8.039802343736485
878.5524717339579,372,2020-12-19T22:14:02Z,1340420151414538244,Newcastle,Fulham,Newcastle (1.42) 1-1 (1.45) Fulham,535,7,6.284134161070802
4838.652307273369,373,2020-12-20T13:56:19Z,1340657284293267456,Brighton,Sheffield Utd,Brighton (3.35) 1-1 (0.92) Sheffield Utd,5851,194,8.674538762140015
1129.109520756668,374,2020-12-20T16:11:54Z,1340691405191180288,Tottenham,Leicester,Spurs (0.89) 0-2 (1.57) Leicester,1325,40,7.189922170745808
5348.267365722695,375,2020-12-20T18:24:01Z,1340724655208980487,Man United,Leeds,Man Utd (4.50) 6-2 (2.33) Leeds,7597,398,8.935640333747571
3971.4411258808027,376,2020-12-20T21:17:00Z,1340768188217356290,West Brom,Aston Villa,West Brom (0.02) 0-3 (2.86) Aston Villa,6088,195,8.714239143608575
2293.1719048269624,377,2020-12-21T21:55:45Z,1341140327370022912,Chelsea,West Ham,Chelsea (2.42) 3-0 (0.68) West Ham,2847,63,7.954372272531867
2971.2729241321504,378,2020-12-26T14:21:02Z,1342837830721150976,Leicester,Man United,Leicester (0.82) 2-2 (2.05) Man Utd,5445,237,8.602636673233706
3757.5647570083756,379,2020-12-26T16:59:59Z,1342877830972121093,Aston Villa,C Palace,Aston Villa (5.04) 3-0 (1.07) C Palace,6975,324,8.850230965588816
3709.966175599385,380,2020-12-26T19:23:03Z,1342913838782492688,Arsenal,Chelsea,Arsenal (2.09) 3-1 (2.42) Chelsea,5486,228,8.610136937058975
1840.544936931329,381,2020-12-26T21:51:43Z,1342951250850156545,Man City,Newcastle,Man City (3.18) 2-0 (0.34) Newcastle,1057,33,6.964135612418245
1823.862968806967,382,2020-12-26T21:52:49Z,1342951527175122953,Sheffield Utd,Everton,Sheffield Utd (1.20) 0-1 (0.63) Everton,1156,26,7.053585727193677
1593.0777219361269,383,2020-12-27T13:49:57Z,1343192395375063040,Leeds,Burnley,Leeds (2.28) 1-0 (1.35) Burnley,1291,48,7.163946684342547
838.5053769745336,384,2020-12-27T16:06:05Z,1343226657218441216,West Ham,Brighton,West Ham (1.60) 2-2 (1.63) Brighton,1105,19,7.00850518208228
1926.412770835756,385,2020-12-27T18:22:07Z,1343260890636947456,Liverpool,West Brom,Liverpool (1.76) 1-1 (0.76) West Brom,2159,48,7.67786350067821
2762.927512554124,386,2020-12-27T21:10:14Z,1343303196249354246,Wolves,Tottenham,Wolves (1.07) 1-1 (0.38) Tottenham,4197,164,8.3423635003805785
893.6755202631119,387,2020-12-28T16:52:13Z,1343600655718612992,C Palace,Leicester,C Palace (0.45) 1-1 (1.96) Leicester,771,19,6.648984550024776
1351.3344144793537,388,2020-12-28T16:52:59Z,1343600846651666432,C Palace,Iheanacho,C Palace (0.45) 1-0 (1.19) Iheanacho,836,33,6.729824070489475
1368.0649902699106,389,2020-12-28T19:24:30Z,1343638976410902528,Chelsea,Aston Villa,Chelsea (1.24) 1-1 (1.08) Aston Villa,1398,46,7.243512974665482
1854.8538371163825,390,2020-12-29T19:50:46Z,1344007976995205122,West Brom,Leeds,West Brom (0.70) 0-5 (1.34) Leeds,2183,65,7.688913336864796
1882.9308691448296,391,2020-12-29T19:51:55Z,1344008263923339265,Brighton,Arsenal,Brighton (0.89) 0-1 (1.36) Arsenal,2289,68,7.736307096548285
998.4852443276351,392,2020-12-29T20:00:57Z,1344010537315803137,Southampton,West Ham,Southampton (0.67) 0-0 (1.33) West Ham,413,14,6.025865973825314
1115.5450322101365,393,2020-12-29T20:48:44Z,1344022564130140162,Barcelona,Eibar,Barcelona (2.52) 1-1 (0.78) Eibar,865,32,6.763884908562435
2835.092313996412,394,2020-12-29T21:55:33Z,1344039377664663554,Man United,Wolves,Man Utd (1.34) 1-0 (0.44) Wolves,4222,165,8.348301054933943
1437.5293842672231,395,2020-12-30T21:52:13Z,1344400925415403529,Newcastle,Liverpool,Newcastle (0.80) 0-0 (1.67) Liverpool,899,24,6.802394763324311
1640.7314988258252,396,2020-12-30T21:52:45Z,1344401059771510790,Newcastle,Mo Salah,Newcastle (0.80) 0-0 (1.04) Mo Salah,6489,225,8.778017809698136
870.7307757064342,397,2020-12-30T22:22:52Z,1344408642582441984,Elche,Real Madrid,Elche (1.06) 1-1 (1.69) Real Madrid,401,10,5.996452088619021
1338.6662063511465,398,2021-01-01T19:24:02Z,1345088410067881985,Everton,West Ham,Everton (0.45) 0-1 (1.47) West Ham,1626,56,7.394493107219038
2441.438398524414,399,2021-01-01T21:58:58Z,1345127400397529090,Man United,Aston Villa,Man Utd (2.48) 2-1 (1.97) Aston Villa,4965,168,8.510369966068112
2100.787999378996,400,2021-01-02T14:20:40Z,1345374454671699969,Tottenham,Leeds,Tottenham (2.66) 3-0 (1.32) Leeds,1845,54,7.520776415062797
1159.4796032721706,401,2021-01-02T16:58:28Z,1345414166304223234,C Palace,Sheffield Utd,C Palace (0.60) 2-0 (0.34) Sheffield Utd,904,15,6.807934943699926
2879.0043536369617,402,2021-01-02T19:24:55Z,1345451022043521024,Brighton,Wolves,Brighton (2.70) 3-3 (2.04) Wolves,2093,44,7.646831391430482
4220.0828973739945,403,2021-01-02T21:52:26Z,1345488144767078400,West Brom,Arsenal,West Brom (0.85) 0-4 (4.15) Arsenal,8199,485,9.011889433252344
2546.075095002065,404,2021-01-02T21:54:26Z,1345488649660608520,West Brom,Lacazette,West Brom (0.85) 0-2 (2.08) Lacazette,2282,117,7.733245646529795
2144.418947986729,405,2021-01-03T14:15:05Z,1345735436413640704,Inter Milan,Crotone,Inter Milan (2.63) 6-2 (2.17) Crotone,1311,38,7.179307969504034
740.3372559286195,406,2021-01-03T16:11:02Z,1345764617692340226,Newcastle,Leicester,Newcastle (0.76) 1-2 (1.00) Leicester,523,5,6.261491684321042
3029.6457378528016,407,2021-01-03T18:23:05Z,1345797849498456066,Chelsea,Man City,Chelsea (1.04) 1-3 (3.29) Man City,1499,49,7.313220387090301
2065.243909284142,408,2021-01-03T21:50:04Z,1345849938685657091,Huesca,Barcelona,Huesca (0.47) 0-1 (3.52) Barcelona,1078,34,6.983789965258135
2698.8445550987058,409,2021-01-04T21:54:24Z,1346213417208655872,Southampton,Liverpool,Southampton (0.31) 1-0 (1.44) Liverpool,3799,117,8.242756345714477
1176.548904142087,410,2021-01-05T21:39:00Z,1346571927536734208,Tottenham,Brentford,Tottenham (1.57) 2-0 (0.59) Brentford,716,9,6.57507584059962
2250.736892245091,411,2021-01-06T19:56:21Z,1346908483891965953,Napoli,Spezia,Napoli (4.10) 1-2 (1.94) Spezia,3975,134,8.288031567776464
1153.5104218215658,412,2021-01-06T20:03:24Z,1346910258023727106,Lorenzo Insigne,Spezia,Lorenzo Insigne (1.82) 0-2 (1.94) Spezia,866,18,6.7650389767805414
1305.0470583889257,413,2021-01-06T21:37:58Z,1346934054508138501,Man United,Man City,Man Utd (0.86) 0-2 (1.45) Man City,956,33,6.863803391452954
2399.79800063397,414,2021-01-09T16:27:30Z,1347943087537086467,Schalke,Hoffenheim,Schalke (1.93) 4-0 (2.04) Hoffenheim,4067,111,8.31090675716845
1775.8668360104134,415,2021-01-09T21:57:19Z,1348026090774818819,Osasuna,Real Madrid,Osasuna (0.70) 0-0 (0.36) Real Madrid,2003,165,7.602900462204755
1147.433936648237,416,2021-01-12T19:55:12Z,1349082521686994948,Sheffield Utd,Newcastle,Sheffield Utd (2.21) 1-0 (1.34) Newcastle,1504,30,7.316548177182976
1687.423450128855,417,2021-01-12T22:08:33Z,1349116080179060738,Wolves,Everton,Wolves (1.25) 1-2 (0.28) Everton,3471,136,8.15248607578024
1306.2520545280202,418,2021-01-12T22:14:27Z,1349117565814112256,Burnley,Man United,Burnley (0.69) 0-1 (1.55) Man Utd,1446,26,7.277247726631484
1375.6974273977314,419,2021-01-13T19:52:00Z,1349444102870470656,Man City,Brighton,Man City (2.60) 1-0 (0.26) Brighton,1703,44,7.440733707389261
2855.912122418931,420,2021-01-13T22:06:55Z,1349478055467753481,Tottenham,Fulham,Spurs (3.27) 1-1 (0.99) Fulham,3797,145,8.242229891372231
2371.1581313749102,421,2021-01-13T22:10:18Z,1349478907603521539,Son,Fulham,Son (1.45) 0-1 (0.99) Fulham,3179,118,8.064636475774222
2725.5837979996118,422,2021-01-14T21:51:06Z,1349836465224691713,Arsenal,C Palace,Arsenal (0.62) 0-0 (0.77) C Palace,2711,104,7.905441649060286
2395.9317279526576,423,2021-01-16T14:22:10Z,1350448263196008449,Wolves,West Brom,Wolves (2.34) 2-3 (2.59) West Brom,1757,38,7.471932078245122
1150.4102462470782,424,2021-01-16T16:51:27Z,1350485830205382657,Leeds,Brighton,Leeds (0.21) 0-1 (1.18) Brighton,1299,43,7.170119543449628
1564.7946219775586,425,2021-01-16T19:26:08Z,1350524758237052928,Fulham,Chelsea,Fulham (0.84) 0-1 (1.44) Chelsea,695,22,6.54534966033442
1406.4469939444666,426,2021-01-16T21:55:26Z,1350562330464157702,Leicester,Southampton,Leicester (2.57) 2-0 (0.51) Southampton,995,16,6.903747257584598
1520.858767851478,427,2021-01-17T15:52:34Z,1350833398819016707,Sheffield Utd,Tottenham,Sheffield Utd (1.08) 1-3 (1.22) Spurs,1167,18,7.0630481633881725
2077.962226881796,428,2021-01-17T18:22:27Z,1350871119784538114,Liverpool,Man United,Liverpool (1.56) 0-0 (1.23) Man Utd,3084,145,8.034306936339489
2690.7282228526615,429,2021-01-17T21:04:18Z,1350911848628023296,Man City,C Palace,Man City (1.30) 4-0 (0.05) C Palace,2776,80,7.9291264873067995
2553.8332227318424,430,2021-01-17T21:06:11Z,1350912326061453314,John Stones,C Palace,John Stones (0.74) 2-0 (0.05) C Palace,1674,88,7.423568444259167
2565.000795351004,431,2021-01-18T21:49:48Z,1351285690416451586,Arsenal,Newcastle,Arsenal (2.58) 3-0 (0.16) Newcastle,3784,129,8.23880116587155
